Title: test opamp tran
Date: Sun Nov  3 12:58:43  2024
Plotname: Transient Analysis
Flags: real
No. Variables: 3
No. Points: 477
Variables:
	0	time	time
	1	v(visr)	voltage
	2	v(vout3)	voltage
Values:
 0	0.000000000000000e+00
	3.000000000000000e-01
	3.000003931991841e-01

 1	1.000000000000000e-08
	3.000000000000000e-01
	3.000003931991898e-01

 2	2.000000000000000e-08
	3.000000000000000e-01
	3.000003931992585e-01

 3	4.000000000000000e-08
	3.000000000000000e-01
	3.000003931995194e-01

 4	8.000000000000000e-08
	3.000000000000000e-01
	3.000003932001375e-01

 5	1.600000000000000e-07
	3.000000000000000e-01
	3.000003932007868e-01

 6	3.200000000000000e-07
	3.000000000000000e-01
	3.000003932010444e-01

 7	6.400000000000000e-07
	3.000000000000000e-01
	3.000003932009614e-01

 8	1.000000000000000e-06
	3.000000000000000e-01
	3.000003932009800e-01

 9	1.000000100000000e-06
	3.199999999878466e-01
	3.000370457206483e-01

 10	1.000000300000000e-06
	3.600000000058914e-01
	3.001116488877063e-01

 11	1.000000700000000e-06
	4.399999999996294e-01
	3.002615806240739e-01

 12	1.000001000000000e-06
	5.000000000000000e-01
	3.003724498501307e-01

 13	1.000001080000000e-06
	5.000000000000000e-01
	3.003741427236233e-01

 14	1.000001240000000e-06
	5.000000000000000e-01
	3.003752305566497e-01

 15	1.000001560000000e-06
	5.000000000000000e-01
	3.003747653994627e-01

 16	1.000002200000000e-06
	5.000000000000000e-01
	3.003750833802810e-01

 17	1.000003480000000e-06
	5.000000000000000e-01
	3.003748198446843e-01

 18	1.000006040000000e-06
	5.000000000000000e-01
	3.003750686506408e-01

 19	1.000011160000000e-06
	5.000000000000000e-01
	3.003748702025685e-01

 20	1.000021400000001e-06
	5.000000000000000e-01
	3.003752354594319e-01

 21	1.000041880000001e-06
	5.000000000000000e-01
	3.003755619045433e-01

 22	1.000082840000002e-06
	5.000000000000000e-01
	3.003777547550143e-01

 23	1.000164760000004e-06
	5.000000000000000e-01
	3.003829737564552e-01

 24	1.000328600000009e-06
	5.000000000000000e-01
	3.003885558006296e-01

 25	1.000656280000018e-06
	5.000000000000000e-01
	3.003555076292052e-01

 26	1.001104070281184e-06
	5.000000000000000e-01
	3.002470124858194e-01

 27	1.001950540477487e-06
	5.000000000000000e-01
	2.999978947303328e-01

 28	1.003643480870093e-06
	5.000000000000000e-01
	2.995555108149267e-01

 29	1.006888888566113e-06
	5.000000000000000e-01
	2.990294204830150e-01

 30	1.012167783849517e-06
	5.000000000000000e-01
	2.987923619621740e-01

 31	1.022725574416324e-06
	5.000000000000000e-01
	2.991026696734916e-01

 32	1.034325150099743e-06
	5.000000000000000e-01
	2.998859457749676e-01

 33	1.054848542262791e-06
	5.000000000000000e-01
	3.020382817085727e-01

 34	1.076049851024078e-06
	5.000000000000000e-01
	3.050157902663235e-01

 35	1.118452468546653e-06
	5.000000000000000e-01
	3.123568517931680e-01

 36	1.203257703591802e-06
	5.000000000000000e-01
	3.307499537426615e-01

 37	1.352667067679849e-06
	5.000000000000000e-01
	3.717862334442698e-01

 38	1.651485795855941e-06
	5.000000000000000e-01
	4.644782696114326e-01

 39	1.950629398741857e-06
	5.000000000000000e-01
	5.422809814588119e-01

 40	2.312377619348629e-06
	5.000000000000000e-01
	5.275405983423926e-01

 41	2.646356425374239e-06
	5.000000000000000e-01
	5.147142619227735e-01

 42	2.976847351773075e-06
	5.000000000000000e-01
	5.288940260503248e-01

 43	3.359815340645407e-06
	5.000000000000000e-01
	5.151235625180011e-01

 44	3.787998639754684e-06
	5.000000000000000e-01
	5.123946324833986e-01

 45	4.483218563996010e-06
	5.000000000000000e-01
	4.953187722771890e-01

 46	5.483218563996010e-06
	5.000000000000000e-01
	5.032863429414771e-01

 47	6.483218563996010e-06
	5.000000000000000e-01
	4.976558604352430e-01

 48	7.483218563996009e-06
	5.000000000000000e-01
	5.020576625391584e-01

 49	8.483218563996010e-06
	5.000000000000000e-01
	4.982929098019184e-01

 50	9.483218563996011e-06
	5.000000000000000e-01
	5.016757798092044e-01

 51	1.048321856399601e-05
	5.000000000000000e-01
	4.985614574778729e-01

 52	1.148321856399601e-05
	5.000000000000000e-01
	5.014549860283228e-01

 53	1.248321856399601e-05
	5.000000000000000e-01
	4.987462725167369e-01

 54	1.348321856399601e-05
	5.000000000000000e-01
	5.012691784927643e-01

 55	1.448321856399601e-05
	5.000000000000000e-01
	4.989391390374784e-01

 56	1.548321856399601e-05
	5.000000000000000e-01
	5.010776486302166e-01

 57	1.648321856399601e-05
	5.000000000000000e-01
	4.991296778545831e-01

 58	1.748321856399602e-05
	5.000000000000000e-01
	5.008882820909175e-01

 59	1.848321856399602e-05
	5.000000000000000e-01
	4.993076336269340e-01

 60	1.948321856399602e-05
	5.000000000000000e-01
	5.007169115466557e-01

 61	2.048321856399602e-05
	5.000000000000000e-01
	4.994774290734867e-01

 62	2.148321856399602e-05
	5.000000000000000e-01
	5.005510140843956e-01

 63	2.248321856399602e-05
	5.000000000000000e-01
	4.996383979654411e-01

 64	2.348321856399602e-05
	5.000000000000000e-01
	5.003963177864907e-01

 65	2.448321856399602e-05
	5.000000000000000e-01
	4.997872089896447e-01

 66	2.548321856399602e-05
	5.000000000000000e-01
	5.002546682269511e-01

 67	2.648321856399602e-05
	5.000000000000000e-01
	4.999227249510767e-01

 68	2.748321856399602e-05
	5.000000000000000e-01
	5.001266224210923e-01

 69	2.848321856399602e-05
	5.000000000000000e-01
	5.000446716458988e-01

 70	2.948321856399602e-05
	5.000000000000000e-01
	5.000121422246178e-01

 71	3.048321856399602e-05
	5.000000000000000e-01
	5.001532218865137e-01

 72	3.148321856399602e-05
	5.000000000000000e-01
	4.999108603362998e-01

 73	3.248321856399602e-05
	5.000000000000000e-01
	5.002487959379245e-01

 74	3.348321856399601e-05
	5.000000000000000e-01
	4.998222365718554e-01

 75	3.448321856399601e-05
	5.000000000000000e-01
	5.003319584061678e-01

 76	3.548321856399601e-05
	5.000000000000000e-01
	4.997456305800565e-01

 77	3.648321856399601e-05
	5.000000000000000e-01
	5.004033766889329e-01

 78	3.748321856399600e-05
	5.000000000000000e-01
	4.996803257581082e-01

 79	3.848321856399600e-05
	5.000000000000000e-01
	5.004637924947133e-01

 80	3.948321856399600e-05
	5.000000000000000e-01
	4.996255546647674e-01

 81	4.048321856399599e-05
	5.000000000000000e-01
	5.005139767124014e-01

 82	4.148321856399599e-05
	5.000000000000000e-01
