Title: test opamp tran
Date: Sun Nov  3 15:20:16  2024
Plotname: Transient Analysis
Flags: real
No. Variables: 3
No. Points: 540
Variables:
	0	time	time
	1	v(visr)	voltage
	2	v(vout3)	voltage
Values:
 0	0.000000000000000e+00
	3.000000000000000e-01
	3.091537314467132e-01

 1	1.000000000000000e-08
	3.000000000000000e-01
	3.091537314465826e-01

 2	2.000000000000000e-08
	3.000000000000000e-01
	3.091537314462162e-01

 3	4.000000000000000e-08
	3.000000000000000e-01
	3.091537314449753e-01

 4	8.000000000000000e-08
	3.000000000000000e-01
	3.091537314412499e-01

 5	1.600000000000000e-07
	3.000000000000000e-01
	3.091537314411336e-01

 6	3.200000000000000e-07
	3.000000000000000e-01
	3.091537314454277e-01

 7	6.400000000000000e-07
	3.000000000000000e-01
	3.091537314398144e-01

 8	1.000000000000000e-06
	3.000000000000000e-01
	3.091537314456196e-01

 9	1.000000100000000e-06
	3.199999999878466e-01
	3.091542059072413e-01

 10	1.000000300000000e-06
	3.600000000058914e-01
	3.091551366197669e-01

 11	1.000000700000000e-06
	4.399999999996294e-01
	3.091569456134148e-01

 12	1.000001000000000e-06
	5.000000000000000e-01
	3.091582641181881e-01

 13	1.000001080000000e-06
	5.000000000000000e-01
	3.091582551302999e-01

 14	1.000001240000000e-06
	5.000000000000000e-01
	3.091582468574949e-01

 15	1.000001560000000e-06
	5.000000000000000e-01
	3.091582430455692e-01

 16	1.000002200000000e-06
	5.000000000000000e-01
	3.091582302668714e-01

 17	1.000003480000000e-06
	5.000000000000000e-01
	3.091582081403588e-01

 18	1.000006040000000e-06
	5.000000000000000e-01
	3.091581610140865e-01

 19	1.000011160000000e-06
	5.000000000000000e-01
	3.091580694238153e-01

 20	1.000021400000001e-06
	5.000000000000000e-01
	3.091578838891249e-01

 21	1.000041880000001e-06
	5.000000000000000e-01
	3.091575160415436e-01

 22	1.000082840000002e-06
	5.000000000000000e-01
	3.091567818813153e-01

 23	1.000164760000004e-06
	5.000000000000000e-01
	3.091553373845202e-01

 24	1.000328600000009e-06
	5.000000000000000e-01
	3.091525613207059e-01

 25	1.000656280000018e-06
	5.000000000000000e-01
	3.091476035992396e-01

 26	1.001311640000036e-06
	5.000000000000000e-01
	3.091405456583113e-01

 27	1.002622360000072e-06
	5.000000000000000e-01
	3.091394534128787e-01

 28	1.005243800000145e-06
	5.000000000000000e-01
	3.091913449230420e-01

 29	1.008339232037154e-06
	5.000000000000000e-01
	3.093660683593125e-01

 30	1.011624468159308e-06
	5.000000000000000e-01
	3.097163903463642e-01

 31	1.016801510174592e-06
	5.000000000000000e-01
	3.106633085402580e-01

 32	1.027155594205160e-06
	5.000000000000000e-01
	3.134452609090616e-01

 33	1.043652409736022e-06
	5.000000000000000e-01
	3.184677605942368e-01

 34	1.061048309324846e-06
	5.000000000000000e-01
	3.237336740473785e-01

 35	1.089715727327518e-06
	5.000000000000000e-01
	3.323627484115365e-01

 36	1.147050563332864e-06
	5.000000000000000e-01
	3.494118436587625e-01

 37	1.261720235343555e-06
	5.000000000000000e-01
	3.825434286644492e-01

 38	1.491059579364936e-06
	5.000000000000000e-01
	4.432635542218570e-01

 39	1.949738267407700e-06
	5.000000000000000e-01
	5.079569163331669e-01

 40	2.381416924596084e-06
	5.000000000000000e-01
	5.139400051397177e-01

 41	2.831780128064098e-06
	5.000000000000000e-01
	5.146842185025632e-01

 42	2.944370928931102e-06
	5.000000000000000e-01
	5.155896267596110e-01

 43	3.169552530665109e-06
	5.000000000000000e-01
	5.148241886600383e-01

 44	3.435285255879356e-06
	5.000000000000000e-01
	5.141065742490165e-01

 45	3.639239738599660e-06
	5.000000000000000e-01
	5.157449305356357e-01

 46	3.856005555526855e-06
	5.000000000000000e-01
	5.146251313557594e-01

 47	4.120903481928559e-06
	5.000000000000000e-01
	5.137129052503904e-01

 48	4.320027313107000e-06
	5.000000000000000e-01
	5.155424627499237e-01

 49	4.543743934673331e-06
	5.000000000000000e-01
	5.148365446215377e-01

 50	4.798099956979181e-06
	5.000000000000000e-01
	5.141627325957245e-01

 51	4.996422677152079e-06
	5.000000000000000e-01
	5.157313226310124e-01

 52	5.203799323931925e-06
	5.000000000000000e-01
	5.146471288747807e-01

 53	5.460982419326684e-06
	5.000000000000000e-01
	5.137539568425491e-01

 54	5.654250989800375e-06
	5.000000000000000e-01
	5.155244004164037e-01

 55	5.872031279371948e-06
	5.000000000000000e-01
	5.148519297852797e-01

 56	6.121001353530819e-06
	5.000000000000000e-01
	5.141977294246107e-01

 57	6.330603109059874e-06
	5.000000000000000e-01
	5.157357472414752e-01

 58	6.533593883990242e-06
	5.000000000000000e-01
	5.146440922865680e-01

 59	6.789716677359344e-06
	5.000000000000000e-01
	5.138416574620701e-01

 60	6.981900062057884e-06
	5.000000000000000e-01
	5.155753562034463e-01

 61	7.197590520338251e-06
	5.000000000000000e-01
	5.148229075450625e-01

 62	7.491181940511397e-06
	5.000000000000000e-01
	5.140068139712569e-01

 63	7.773399114137096e-06
	5.000000000000000e-01
	5.157334154397100e-01

 64	8.033955728079794e-06
	5.000000000000000e-01
	5.146095494223786e-01

 65	8.373552591220028e-06
	5.000000000000000e-01
	5.143074356019215e-01

 66	8.424604491142244e-06
	5.000000000000000e-01
	5.147668075298675e-01

 67	8.526708290986678e-06
	5.000000000000000e-01
	5.155550647238260e-01

 68	8.654923129005353e-06
	5.000000000000000e-01
	5.149330555082847e-01

 69	8.801160962097618e-06
	5.000000000000000e-01
	5.143970526020477e-01

 70	8.925485977735047e-06
	5.000000000000000e-01
	5.154543083814080e-01

 71	9.067222766377667e-06
	5.000000000000000e-01
	5.149968986024859e-01

 72	9.227730255161618e-06
	5.000000000000000e-01
	5.145198057777950e-01

 73	9.370071125123073e-06
	5.000000000000000e-01
	5.155902835022178e-01

 74	9.516307168292746e-06
	5.000000000000000e-01
	5.148504395233848e-01

 75	9.731146090380665e-06
	5.000000000000000e-01
	5.140869354886930e-01

 76	9.894059628590437e-06
	5.000000000000000e-01
	5.155219842861025e-01

 77	1.007063211307219e-05
	5.000000000000000e-01
	5.148914464074256e-01

 78	1.027084405939888e-05
	5.000000000000000e-01
	5.142571009750978e-01

 79	1.043295710370981e-05
	5.000000000000000e-01
	5.156249058165369e-01

 80	1.060343494213917e-05
	5.000000000000000e-01
	5.147986328199099e-01

 81	1.081700714677882e-05
	5.000000000000000e-01
	5.139501456715183e-01

 82	1.098318425027762e-05
	5.000000000000000e-01
